userId,movieId,rating,timestamp
1,15,3.5,1760524892
1,4,1.5,1755865573
1,95,1.5,1756217021
1,36,3.5,1757801772
1,32,1.0,1754531825
1,29,5.0,1760145460
1,18,4.0,1760917648
1,14,5.0,1757320980
1,87,3.5,1752553334
1,70,2.5,1761072754
1,12,1.0,1758416197
1,76,3.0,1760901008
1,55,2.5,1760545173
1,5,4.0,1757576072
1,99,4.5,1756118827
1,90,2.0,1756029089
1,28,3.5,1758724751
1,30,3.0,1761041760
1,65,2.0,1753278315
1,78,2.5,1759498257
1,86,4.5,1755873490
1,72,3.0,1752895629
1,26,2.5,1756799134
1,91,1.0,1758396907
1,54,1.0,1756947272
1,98,4.0,1757747749
1,58,1.5,1758699991
1,97,3.5,1758672414
1,1,4.5,1755602094
1,21,4.5,1759842708
1,88,3.0,1759897087
1,44,2.5,1752821501
1,73,5.0,1757831623
1,20,4.0,1752449638
1,84,4.0,1756166403
2,18,5.0,1757763112
2,66,3.5,1760368161
2,64,3.0,1754945545
2,12,2.0,1754627475
2,7,1.0,1757820761
2,15,5.0,1759242414
2,20,5.0,1760454418
2,81,3.0,1753722526
2,21,2.5,1759675478
2,88,3.5,1759529352
2,55,5.0,1753341837
2,77,1.0,1756801259
2,9,4.5,1761912930
2,50,1.5,1756149889
2,49,3.0,1758222352
2,89,1.0,1758198541
2,60,1.5,1760802669
2,68,4.5,1761078502
2,33,5.0,1760129784
2,71,2.0,1754265780
2,2,5.0,1759469325
2,95,3.0,1753386798
3,55,5.0,1758246640
3,28,3.0,1754095792
3,70,2.5,1753192851
3,97,2.0,1752659182
3,94,4.5,1758162878
3,89,4.5,1755410363
3,26,2.5,1760657171
3,92,1.5,1755007857
3,40,3.5,1755133225
3,52,4.0,1754404322
3,86,1.0,1760588518
3,84,1.0,1755484831
3,48,3.5,1760406465
3,57,2.5,1759025347
3,67,2.5,1753242314
3,58,4.5,1759887827
3,16,4.0,1759161277
3,32,3.0,1754478084
3,29,2.5,1760974947
3,9,4.5,1753006769
3,44,1.5,1761390964
3,3,5.0,1761992100
3,76,1.5,1758273906
3,71,2.0,1755421199
3,30,4.5,1754163841
3,82,2.5,1755511356
3,1,1.0,1759477543
3,10,4.0,1762203534
3,8,4.0,1757790327
3,78,4.5,1757454008
3,81,4.0,1752915450
3,5,4.5,1759642636
3,43,2.5,1757261764
3,73,2.5,1761258509
4,95,2.5,1757783423
4,70,4.0,1760043922
4,8,3.0,1754568740
4,96,3.5,1761022624
4,41,1.0,1754550940
4,98,1.5,1761010585
4,7,5.0,1758663560
4,75,5.0,1757790371
4,62,2.0,1756384299
4,65,1.5,1758141283
4,68,3.5,1757458400
4,21,2.0,1754888178
4,100,5.0,1757164300
4,66,5.0,1762108446
4,11,5.0,1757216954
4,24,1.5,1759986664
4,9,3.0,1760303124
4,77,1.5,1752958143
4,84,2.0,1757670451
4,31,3.0,1758705916
4,52,3.5,1758823899
4,16,3.0,1753760339
4,73,4.5,1758026580
4,32,1.0,1760691184
4,93,4.0,1757597772
4,6,1.0,1762180209
4,86,3.5,1760044906
4,54,3.0,1759528800
4,67,4.5,1752984034
4,97,4.0,1752829240
4,34,1.0,1760362763
4,27,1.5,1759738980
4,71,5.0,1761635244
5,75,3.5,1755332295
5,71,2.5,1757763438
5,19,2.0,1760426152
5,56,4.0,1761590004
5,17,4.5,1758507877
5,6,2.5,1754517089
5,40,3.5,1757119442
5,47,2.5,1758499659
5,95,1.0,1758999515
5,46,4.0,1756732374
5,27,3.0,1761075009
5,88,3.0,1756348441
5,32,5.0,1755534205
5,86,5.0,1756683923
5,14,1.0,1760304582
5,91,3.0,1759243825
5,72,3.0,1761597846
5,53,1.5,1754948925
5,80,3.5,1756977063
